2018-10-05 16:59:32,893 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:1
2018-10-05 17:03:52,564 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 17447, 16681, 14378, 27947, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:03:52,564 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[1311, 31140, 31144, 31145, 21976]
2018-10-05 17:03:52,564 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31144
2018-10-05 17:03:54,040 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:92
2018-10-05 17:03:54,040 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:92
2018-10-05 17:03:54,041 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 16681, 14378, 27947, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 11442, 24504, 22971, 21949, 12221, 27839, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:03:54,041 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31140, 31179, 31176, 31175, 31162, 31163, 13823]
2018-10-05 17:03:54,041 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31162
2018-10-05 17:03:55,532 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:93
2018-10-05 17:03:55,532 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:93
2018-10-05 17:03:55,533 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 27839, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533]
2018-10-05 17:03:55,533 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31161, 965, 5568, 33817, 3615, 12790]
2018-10-05 17:03:55,533 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33817
2018-10-05 17:03:56,996 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:94
2018-10-05 17:03:56,996 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:94
2018-10-05 17:03:56,997 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 15084, 27120, 33524, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:03:56,997 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3615, 7035, 24531]
2018-10-05 17:03:56,997 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:3615
2018-10-05 17:03:58,409 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:95
2018-10-05 17:03:58,410 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:95
2018-10-05 17:03:58,410 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 15084, 27120, 33524, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:03:58,410 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 24531]
2018-10-05 17:03:58,410 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:24531
2018-10-05 17:03:59,768 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:96
2018-10-05 17:03:59,768 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:96
2018-10-05 17:03:59,768 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 36294, 11470, 15322, 12763, 29405, 33504, 19427, 15084, 27120, 33524, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:03:59,768 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 12790, 35195, 33524]
2018-10-05 17:03:59,768 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:12790
2018-10-05 17:04:01,144 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:97
2018-10-05 17:04:01,144 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:97
2018-10-05 17:04:01,144 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 15322, 12763, 29405, 33504, 19427, 15084, 27120, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:04:01,144 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 2427, 1471, 8106, 27963, 27947]
2018-10-05 17:04:01,144 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8106
2018-10-05 17:04:02,758 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:98
2018-10-05 17:04:02,759 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:98
2018-10-05 17:04:02,759 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 22070, 33848, 14405, 11081, 23626, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 31123, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 12763, 33504, 19427, 15084, 27120, 36343, 14330, 17147, 33533]
2018-10-05 17:04:02,759 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[9168, 33535, 9357, 33534, 33533]
2018-10-05 17:04:02,764 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:9357
2018-10-05 17:04:03,996 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:99
2018-10-05 17:04:03,996 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:99
2018-10-05 17:04:03,997 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 22070, 33848, 14405, 11081, 23626, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 12763, 33504, 19427, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:04:03,997 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3561, 7044, 31122, 33504]
2018-10-05 17:04:03,997 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7044
2018-10-05 17:04:05,496 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:100
2018-10-05 17:04:05,496 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:100
2018-10-05 17:04:05,497 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 33564, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 19427, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:04:05,497 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[22971, 34977, 33564]
2018-10-05 17:04:05,497 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:22971
2018-10-05 17:04:06,896 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:101
2018-10-05 17:04:06,896 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:101
2018-10-05 17:04:06,897 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 19427, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:04:06,897 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7044, 31124, 3552, 31118, 16763]
2018-10-05 17:04:06,897 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:3552
2018-10-05 17:04:08,340 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:102
2018-10-05 17:04:08,340 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:102
2018-10-05 17:04:08,341 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 36475, 36476, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 19427, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:04:08,341 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5172, 31114, 21938, 21923]
2018-10-05 17:04:08,341 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31114
2018-10-05 17:04:09,732 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:103
2018-10-05 17:04:09,732 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:103
2018-10-05 17:04:09,733 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 19427, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:04:09,733 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5172, 3552, 31124, 7044, 3561, 9357, 33535, 33536, 1460, 7278, 19443, 19427]
2018-10-05 17:04:09,733 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7278
2018-10-05 17:04:11,152 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:104
2018-10-05 17:04:11,152 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:104
2018-10-05 17:04:11,153 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 19427, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:04:11,153 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[9357, 33535, 33536, 1460, 7278, 19443, 19427]
2018-10-05 17:04:11,153 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7278
2018-10-05 17:04:12,540 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:105
2018-10-05 17:04:12,540 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:105
2018-10-05 17:04:12,541 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 11470, 12763, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:04:12,541 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4416, 721, 7539, 5595, 28548, 28532]
2018-10-05 17:04:12,541 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:5595
2018-10-05 17:04:13,960 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:106
2018-10-05 17:04:13,960 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:106
2018-10-05 17:04:13,961 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 24504, 12221, 36294, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:04:13,961 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33567, 33538, 33554, 33545]
2018-10-05 17:04:13,961 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33538
2018-10-05 17:04:15,408 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:107
2018-10-05 17:04:15,408 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:107
2018-10-05 17:04:15,408 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 36469, 36475, 36263, 28590, 36271, 25264, 24504, 12221, 36294, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:04:15,408 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[627, 35378, 35377, 29200]
2018-10-05 17:04:15,409 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:35378
2018-10-05 17:04:16,800 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:108
2018-10-05 17:04:16,800 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:108
2018-10-05 17:04:16,800 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 22070, 33848, 23626, 19289, 31073, 10083, 14949, 36467, 36468, 36469, 36475, 36263, 28590, 36271, 25264, 24504, 12221, 36294, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:04:16,800 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[627, 31070, 8754, 1928, 6297, 31073]
2018-10-05 17:04:16,800 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:1928
2018-10-05 17:04:18,148 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:109
2018-10-05 17:04:18,148 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:109
2018-10-05 17:04:18,148 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 22070, 23626, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 28590, 36271, 25264, 24504, 12221, 36294, 15084, 27120, 36343, 14330, 17147]
2018-10-05 17:04:18,149 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[8754, 1928, 31109, 23641, 23626]
2018-10-05 17:04:18,149 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31109
2018-10-05 17:04:19,532 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:110
2018-10-05 17:04:19,532 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:110
2018-10-05 17:04:19,533 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 28590, 36271, 25264, 24504, 36294, 15084, 36343, 17147]
2018-10-05 17:04:19,533 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:04:19,533 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31104
2018-10-05 17:04:20,960 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:111
2018-10-05 17:04:20,960 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:111
2018-10-05 17:04:20,960 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 28590, 36271, 24504, 36294, 36343, 17147]
2018-10-05 17:04:20,961 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31105, 31106, 31108, 35089, 31073, 6297, 8295, 4020, 28606, 28590]
2018-10-05 17:04:20,961 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4020
2018-10-05 17:04:22,444 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:112
2018-10-05 17:04:22,444 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:112
2018-10-05 17:04:22,445 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:04:22,445 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (14745)]
2018-10-05 17:04:22,445 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:04:22,445 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 16681, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 36271, 24504, 36294, 36343, 17147]
2018-10-05 17:04:22,445 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[8295, 4020, 6531, 3111, 33815, 4497, 16697, 16681]
2018-10-05 17:04:22,445 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4497
2018-10-05 17:04:24,520 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:113
2018-10-05 17:04:24,520 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:113
2018-10-05 17:04:24,521 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 16681, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 36271, 24504, 36294, 36343, 17147]
2018-10-05 17:04:24,521 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4497, 16697, 16681]
2018-10-05 17:04:24,521 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4497
2018-10-05 17:04:26,464 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:114
2018-10-05 17:04:26,464 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:114
2018-10-05 17:04:26,465 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:04:26,465 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (20885), Building (28395)]
2018-10-05 17:04:26,465 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:04:26,465 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 16681, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 36271, 24504, 36294, 36343, 17147]
2018-10-05 17:04:26,465 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[16697, 16681]
2018-10-05 17:04:26,465 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:16681
2018-10-05 17:04:28,024 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:115
2018-10-05 17:04:28,024 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:115
2018-10-05 17:04:28,024 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 36271, 24504, 36294, 36343, 17147]
2018-10-05 17:04:28,025 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[16697, 4497, 33815, 33814, 5451, 3003, 721, 7539, 5595, 33567, 33538, 627, 35378, 31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:04:28,025 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:04:29,512 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:116
2018-10-05 17:04:29,512 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:116
2018-10-05 17:04:29,513 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 36271, 24504, 36294, 36343, 17147]
2018-10-05 17:04:29,513 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33815, 33814, 5451, 3003, 721, 7539, 5595, 33567, 33538, 627, 35378, 31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:04:29,513 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:04:30,868 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:117
2018-10-05 17:04:30,868 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:117
2018-10-05 17:04:30,868 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 19289, 10083, 36467, 36468, 36469, 36475, 36263, 36271, 24504, 36294, 36343, 17147]
2018-10-05 17:04:30,869 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33567, 33538, 627, 35378, 31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:04:30,869 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:04:32,268 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:118
2018-10-05 17:04:32,268 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:118
2018-10-05 17:04:32,268 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
