2018-10-07 18:49:14,752 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:1
2018-10-07 18:59:27,831 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:34187
2018-10-07 18:59:29,515 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:72
2018-10-07 18:59:29,517 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:72
2018-10-07 18:59:29,517 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:29,517 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:29,517 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:29,517 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:29,517 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:29,517 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:29,517 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:29,517 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:29,517 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:29,518 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 34185, 26633, 9742, 11795, 14745, 27801, 12443, 27036, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 20919, 27576, 11193, 24895, 30913, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:29,518 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34186, 34185]
2018-10-07 18:59:29,518 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:34185
2018-10-07 18:59:31,625 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:73
2018-10-07 18:59:31,629 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:73
2018-10-07 18:59:31,629 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:31,629 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:31,656 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:31,657 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:31,668 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:31,668 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:31,668 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:31,668 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:31,668 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:31,680 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 26633, 9742, 11795, 14745, 27801, 12443, 27036, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 20919, 27576, 11193, 24895, 30913, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:31,680 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34186, 2832, 11811, 11795]
2018-10-07 18:59:31,680 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2832
2018-10-07 18:59:34,175 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:74
2018-10-07 18:59:34,176 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:74
2018-10-07 18:59:34,177 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:34,177 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:34,177 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:34,177 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:34,177 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:34,177 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:34,177 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:34,177 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:34,177 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:34,177 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 26633, 9742, 14745, 27801, 12443, 27036, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 20919, 27576, 11193, 24895, 30913, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:34,177 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34186, 34187, 34241, 8826, 31222, 34864, 27801]
2018-10-07 18:59:34,177 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:31222
2018-10-07 18:59:36,731 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:75
2018-10-07 18:59:36,761 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:75
2018-10-07 18:59:36,762 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:36,762 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:36,765 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:36,765 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:36,768 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:36,768 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:36,773 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:36,773 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:36,773 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:36,774 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 26633, 9742, 14745, 27801, 12443, 27036, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 20919, 27576, 11193, 24895, 30913, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 23418, 29052, 15101, 14718]
2018-10-07 18:59:36,775 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34241, 8826, 31222, 34864, 27801]
2018-10-07 18:59:36,776 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:31222
2018-10-07 18:59:38,694 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:76
2018-10-07 18:59:38,700 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:76
2018-10-07 18:59:38,700 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:38,700 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:38,700 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:38,700 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:38,700 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:38,700 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:38,700 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:38,700 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:38,701 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:38,701 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 26633, 9742, 14745, 12443, 27036, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 20919, 27576, 11193, 24895, 30913, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 23418, 29052, 15101]
2018-10-07 18:59:38,701 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[31236, 31235, 34926, 7449, 24249, 24233]
2018-10-07 18:59:38,701 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:7449
2018-10-07 18:59:41,173 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:77
2018-10-07 18:59:41,174 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:77
2018-10-07 18:59:41,174 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:41,174 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:41,174 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:41,174 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:41,174 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:41,174 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:41,174 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:41,174 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:41,174 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:41,189 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 26633, 9742, 14745, 12443, 27036, 11937, 32930, 11822, 17583, 28980, 15029, 20919, 27576, 11193, 24895, 30913, 24260, 32709, 9929, 15182, 17875, 13652, 16091, 23390, 10728, 28395, 9964, 23418, 29052, 15101]
2018-10-07 18:59:41,231 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3588, 801, 4848, 15045, 15029]
2018-10-07 18:59:41,231 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:4848
2018-10-07 18:59:43,064 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:78
2018-10-07 18:59:43,066 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:78
2018-10-07 18:59:43,079 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:43,079 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:43,079 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:43,079 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:43,079 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:43,079 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:43,079 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:43,079 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:43,079 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:43,080 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 26633, 9742, 14745, 12443, 27036, 11937, 32930, 11822, 17583, 28980, 20919, 27576, 11193, 24895, 30913, 32709, 9929, 15182, 13652, 16091, 23390, 10728, 28395, 9964, 23418, 29052, 15101]
2018-10-07 18:59:43,080 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[801, 32929, 7854, 11209, 11193]
2018-10-07 18:59:43,080 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:7854
2018-10-07 18:59:46,327 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:79
2018-10-07 18:59:46,368 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:79
2018-10-07 18:59:46,375 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:46,375 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:46,377 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:46,384 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:46,384 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:46,385 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:46,387 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:46,390 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:46,391 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:46,392 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 26633, 9742, 14745, 12443, 27036, 11937, 11822, 17583, 28980, 20919, 27576, 24895, 30913, 32709, 15182, 13652, 16091, 23390, 10728, 28395, 9964, 23418, 29052, 15101]
2018-10-07 18:59:46,396 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[6603, 5163, 1596, 8979, 9980, 9964]
2018-10-07 18:59:46,396 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8979
2018-10-07 18:59:48,768 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:80
2018-10-07 18:59:48,769 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:80
2018-10-07 18:59:48,769 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:48,769 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:48,769 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:48,769 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:48,769 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:48,786 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:48,786 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:48,786 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:48,786 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:48,786 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 26633, 9742, 14745, 12443, 11937, 17583, 28980, 20919, 27576, 24895, 30913, 32709, 13652, 16091, 23390, 10728, 28395, 23418, 29052, 15101]
2018-10-07 18:59:48,826 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[8979, 4452, 7269, 31204, 6315, 32932, 24895]
2018-10-07 18:59:48,826 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:6315
2018-10-07 18:59:50,852 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:81
2018-10-07 18:59:50,856 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:81
2018-10-07 18:59:50,856 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:50,876 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:50,876 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:50,876 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:50,876 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:50,876 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:50,876 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:50,876 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:50,876 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:50,877 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 26633, 9742, 14745, 12443, 11937, 17583, 28980, 20919, 27576, 30913, 32709, 13652, 16091, 23390, 10728, 28395, 23418, 29052, 15101]
2018-10-07 18:59:50,877 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[8304, 2036, 4083, 6513, 990, 3426, 5154, 4848, 801, 3588, 7449, 34926, 34927, 32712, 32713, 32709]
2018-10-07 18:59:50,877 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32712
2018-10-07 18:59:53,131 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:82
2018-10-07 18:59:53,134 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:82
2018-10-07 18:59:53,134 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:53,134 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:53,134 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:53,134 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:53,134 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:53,134 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:53,134 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:53,134 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:53,134 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:53,134 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 26633, 9742, 14745, 12443, 11937, 17583, 28980, 20919, 27576, 30913, 32709, 13652, 16091, 23390, 10728, 28395, 23418, 29052, 15101]
2018-10-07 18:59:53,134 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3426, 5154, 4848, 801, 3588, 7449, 34926, 34927, 32712, 32713, 32709]
2018-10-07 18:59:53,135 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32712
2018-10-07 18:59:55,402 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:83
2018-10-07 18:59:55,409 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:83
2018-10-07 18:59:55,409 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:55,409 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:55,409 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:55,409 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:55,409 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:55,409 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:55,409 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:55,409 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:55,409 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
